-- Merging decision tree log ---
meta-data#com.google.firebase.messaging.default_notification_channel_id
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:116:9-118:51
	android:value
		INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:118:13-48
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:117:13-89
provider#androidx.core.content.FileProvider
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:155:9-165:20
	android:grantUriPermissions
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:159:13-47
	android:authorities
		INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:157:13-60
	android:exported
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:158:13-37
	tools:replace
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:160:13-48
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:156:13-62
manifest
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:2:1-197:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/sandeepkumar/.gradle/caches/8.9/transforms/c2d9650338a86c7efe69b8e0463585ff/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/sandeepkumar/.gradle/caches/8.9/transforms/15db9e5939622fba0996facd91c9ab8c/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/sandeepkumar/.gradle/caches/8.9/transforms/15db9e5939622fba0996facd91c9ab8c/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /Users/sandeepkumar/.gradle/caches/8.9/transforms/c103e8c9f1387bc44a0d5f56367202c6/transformed/jetified-lifecycle-service-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /Users/sandeepkumar/.gradle/caches/8.9/transforms/c103e8c9f1387bc44a0d5f56367202c6/transformed/jetified-lifecycle-service-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/1c54930ebacb9a1711619e7864aab0e6/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/1c54930ebacb9a1711619e7864aab0e6/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/98c4916ff2edd56f5e04fb2d0691cfb0/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/98c4916ff2edd56f5e04fb2d0691cfb0/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/sandeepkumar/.gradle/caches/8.9/transforms/b59f97d33a2ab70f020192e75077e2d2/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/sandeepkumar/.gradle/caches/8.9/transforms/b59f97d33a2ab70f020192e75077e2d2/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/sandeepkumar/.gradle/caches/8.9/transforms/25e691de125e4f0d107d509dd21ee8a2/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/sandeepkumar/.gradle/caches/8.9/transforms/25e691de125e4f0d107d509dd21ee8a2/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/96a4fbab4d33b0699e0d2779163e2980/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/96a4fbab4d33b0699e0d2779163e2980/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/266cc41300a73223478b3e5dc25ab6fb/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/266cc41300a73223478b3e5dc25ab6fb/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/5681889e4f4d3eaa711f5d3bfb1ed8b2/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/5681889e4f4d3eaa711f5d3bfb1ed8b2/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d611a972036e10960835f95bbf844527/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d611a972036e10960835f95bbf844527/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/c5a979e87eae003bc54f620783a21e65/transformed/jetified-exoplayer-dash-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/c5a979e87eae003bc54f620783a21e65/transformed/jetified-exoplayer-dash-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/5bdb0f505fd49a9055b56a0c68e8c985/transformed/jetified-exoplayer-hls-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/5bdb0f505fd49a9055b56a0c68e8c985/transformed/jetified-exoplayer-hls-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/0b5109091d4ce61c6e21a4a5c8c8d9b4/transformed/jetified-exoplayer-core-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/0b5109091d4ce61c6e21a4a5c8c8d9b4/transformed/jetified-exoplayer-core-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/sandeepkumar/.gradle/caches/8.9/transforms/b677fb0fb2c1436b4b79a713e89e1412/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/sandeepkumar/.gradle/caches/8.9/transforms/b677fb0fb2c1436b4b79a713e89e1412/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/sandeepkumar/.gradle/caches/8.9/transforms/4ce5f3cfdda59f9b59cf8a5fc0aa08c3/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/sandeepkumar/.gradle/caches/8.9/transforms/4ce5f3cfdda59f9b59cf8a5fc0aa08c3/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/fdf99425dc57beb0928398025ff28525/transformed/jetified-core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/fdf99425dc57beb0928398025ff28525/transformed/jetified-core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.6.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/1fc35653cc59ea8e484d7e6d4f5aed64/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/1fc35653cc59ea8e484d7e6d4f5aed64/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] /Users/sandeepkumar/.gradle/caches/8.9/transforms/6de910e0d5957aedf67403b3d8e61f07/transformed/webkit-1.11.0-alpha02/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] /Users/sandeepkumar/.gradle/caches/8.9/transforms/6de910e0d5957aedf67403b3d8e61f07/transformed/webkit-1.11.0-alpha02/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/313429ba7630efa398c8b6c9f5abfcf4/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/313429ba7630efa398c8b6c9f5abfcf4/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/10fedc27bdb1f6b1871c8b2db8f4746c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/10fedc27bdb1f6b1871c8b2db8f4746c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/714d77b4e45259343b04ae0eeef79ddd/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/714d77b4e45259343b04ae0eeef79ddd/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/8824454ccbca06757fd55b5289e3675d/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/8824454ccbca06757fd55b5289e3675d/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/ed822ac41bdc319bbd92e3a310fb93fb/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/ed822ac41bdc319bbd92e3a310fb93fb/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/e6b1725a2d5664049490333ec73753ea/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/e6b1725a2d5664049490333ec73753ea/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/9a24eec3fc5d3c8c2ed964117b4539e8/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/9a24eec3fc5d3c8c2ed964117b4539e8/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/a5407ddf857b89c45b088521b79c3856/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/a5407ddf857b89c45b088521b79c3856/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.7] /Users/sandeepkumar/.gradle/caches/8.9/transforms/f082ebca080d660d8739a0c976f58ed7/transformed/lifecycle-runtime-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.7] /Users/sandeepkumar/.gradle/caches/8.9/transforms/f082ebca080d660d8739a0c976f58ed7/transformed/lifecycle-runtime-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/sandeepkumar/.gradle/caches/8.9/transforms/9c6e364239bc8832d57e6f2a07f15b3f/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/sandeepkumar/.gradle/caches/8.9/transforms/9c6e364239bc8832d57e6f2a07f15b3f/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/4a7130a52bef991b0086b7248a907146/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/4a7130a52bef991b0086b7248a907146/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/sandeepkumar/.gradle/caches/8.9/transforms/39e81ae8bbc5d9ace8335bc57806d825/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/sandeepkumar/.gradle/caches/8.9/transforms/39e81ae8bbc5d9ace8335bc57806d825/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/72740b4241f4fb36eb2c18827500f126/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/72740b4241f4fb36eb2c18827500f126/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/a40153f5d941080960b6a30c9d2319d1/transformed/jetified-exoplayer-extractor-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/a40153f5d941080960b6a30c9d2319d1/transformed/jetified-exoplayer-extractor-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/5b67a800c505f01cfa8c2e3738dfca51/transformed/jetified-exoplayer-container-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/5b67a800c505f01cfa8c2e3738dfca51/transformed/jetified-exoplayer-container-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/6ef3108275779875f63d0ce4fed8b346/transformed/jetified-exoplayer-datasource-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/6ef3108275779875f63d0ce4fed8b346/transformed/jetified-exoplayer-datasource-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/8893e77f688c89f4fc9242f75bba9242/transformed/jetified-exoplayer-decoder-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/8893e77f688c89f4fc9242f75bba9242/transformed/jetified-exoplayer-decoder-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/6e22253f9e7548a20350214c96fd36b0/transformed/jetified-exoplayer-database-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/6e22253f9e7548a20350214c96fd36b0/transformed/jetified-exoplayer-database-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/2144d1f67a07b854083118b5e7a18782/transformed/jetified-exoplayer-common-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/2144d1f67a07b854083118b5e7a18782/transformed/jetified-exoplayer-common-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/5d086f747ae7b576e0de58d8d89cc8b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/5d086f747ae7b576e0de58d8d89cc8b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sandeepkumar/.gradle/caches/8.9/transforms/37906960ce51d513366b02b9aa77c17f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sandeepkumar/.gradle/caches/8.9/transforms/37906960ce51d513366b02b9aa77c17f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sandeepkumar/.gradle/caches/8.9/transforms/2c09b4692596c488015a27c77787ba4a/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sandeepkumar/.gradle/caches/8.9/transforms/2c09b4692596c488015a27c77787ba4a/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/3f224f20e691a68b6f9f0dafac19e421/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/3f224f20e691a68b6f9f0dafac19e421/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /Users/sandeepkumar/.gradle/caches/8.9/transforms/af0b558a41b626a978a244521cd70d44/transformed/jetified-gifdecoder-4.13.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /Users/sandeepkumar/.gradle/caches/8.9/transforms/af0b558a41b626a978a244521cd70d44/transformed/jetified-gifdecoder-4.13.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/a7b7c022ff51775e270a722799a82050/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/a7b7c022ff51775e270a722799a82050/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/0d443c963076ea466d9c26b59559e1af/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/0d443c963076ea466d9c26b59559e1af/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/2e0a8753833aded1c9ef3b19f4b00457/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/2e0a8753833aded1c9ef3b19f4b00457/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/f4f16312fcba7e8c07964a7cc866e544/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/f4f16312fcba7e8c07964a7cc866e544/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d7301142336e356d908b4deb0813cf8b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d7301142336e356d908b4deb0813cf8b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/bdbc89e4cc0b2ccbdcaa2a30bf286cd1/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/bdbc89e4cc0b2ccbdcaa2a30bf286cd1/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d02baecbe6dab89193fbff5dc9d4c734/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d02baecbe6dab89193fbff5dc9d4c734/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d5f2161b66c1048f4cbb55260151b40e/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d5f2161b66c1048f4cbb55260151b40e/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/2816ec5be6cfaf599987f904d2136385/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/2816ec5be6cfaf599987f904d2136385/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/39e32ffd20ca742834f54331cac100f7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/39e32ffd20ca742834f54331cac100f7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-android:2.5.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/de68c9f2bf1d2aae5107ce6a29b3f946/transformed/jetified-sqlite-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/de68c9f2bf1d2aae5107ce6a29b3f946/transformed/jetified-sqlite-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/bea1360da2e68e35aa7f66196654266d/transformed/jetified-sqlite-framework-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/bea1360da2e68e35aa7f66196654266d/transformed/jetified-sqlite-framework-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/882d7e8356c789f3e858e0eb0acfc72f/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/882d7e8356c789f3e858e0eb0acfc72f/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
